(fftw-3.3.10 fftw_wisdom #x4be12fff #x7b2df9b2 #xa5975329 #x385b0041
  (fftw_codelet_hc2cfdft_10 0 #x11048 #x11048 #x0 #x9c9e9118 #x1599c5b2 #xf908b296 #x78a19891)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xfe5f2e11 #x99fbea59 #xf08c3700 #x59e7ecbc)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x971fd409 #xcfc5b0cd #xa358b9aa #x8b6a1b8a)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xfeba7a4b #xe6af8292 #xf238678f #x9ad2fead)
  (fftw_codelet_r2cf_9 0 #x11048 #x11048 #x0 #x970ae07f #xba2cf8b3 #x219109c9 #x62355851)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x62736028 #xb42055f7 #x225596ab #x9f115359)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #x550e5e6f #x9e2ce9bc #x4bb5da1d #x725c4aa1)
  (fftw_codelet_hb_8 0 #x10048 #x10048 #x0 #x03adfc17 #x03b64d25 #x17c244d4 #xfa0cc15a)
  (fftw_codelet_r2cfII_32 2 #x11048 #x11048 #x0 #x7a48c893 #x15a2ffb6 #x79820dcf #x18b7cd64)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xb10e06cd #xb292c80e #xa85e7a38 #x52e09832)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x76385450 #x65fec0fa #x475208af #xbc23289c)
  (fftw_codelet_hf_15 0 #x11048 #x11048 #x0 #x052beb9d #x564336b5 #x53c01fba #xa1032815)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #x8928e85a #x8c3724d5 #x6a65cdbd #x661c25b1)
  (fftw_rdft2_nop_register 0 #x11048 #x11048 #x0 #xa338d230 #xf1cf4e99 #xca116cb3 #x1e44acf5)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x49711f5b #x5afd553d #xe5fcc985 #x1cc5bc56)
  (fftw_codelet_r2cfII_12 2 #x11048 #x11048 #x0 #x63a8a709 #x71638583 #x0e942cc5 #x97c2aeae)
  (fftw_codelet_r2cf_14 0 #x11048 #x11048 #x0 #x8ce679ff #x4c9abee6 #xd03cb2d3 #x237ba5ac)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #x2d4c9d60 #x6c61f63c #x3b0cb7c1 #xb05c8c0c)
  (fftw_codelet_t1_20 0 #x10048 #x10048 #x0 #x05288568 #x2ec5c5d1 #x842bb055 #xeec1f93c)
  (fftw_codelet_r2cfII_12 2 #x11048 #x11048 #x0 #xf1468a4c #xc52c9429 #x2b319fb0 #x92adef8e)
  (fftw_codelet_t1_8 0 #x10048 #x10048 #x0 #x814848e3 #x498bfd40 #x226bc944 #x8ab46ad1)
  (fftw_codelet_r2cbIII_10 0 #x10048 #x10048 #x0 #xffb875e5 #xa11ebd16 #xe2c5b90c #xca301bd0)
  (fftw_codelet_hf_5 0 #x11048 #x11048 #x0 #xbe8a961f #x61f00319 #xf0c627b6 #xa4b27e05)
  (fftw_codelet_r2cf_5 0 #x11048 #x11048 #x0 #x48eb16fd #x387f204e #xa257d5fe #xaf0860b0)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xa782d3e0 #x41b4113f #xb6ac7e3f #x3a9b7763)
  (fftw_codelet_hf_9 0 #x11048 #x11048 #x0 #x06c7e891 #xa27dbd36 #x346ed498 #x5a554f98)
  (fftw_codelet_r2cf_9 0 #x11048 #x11048 #x0 #xcb0c901e #x493d548d #x80df0901 #xe73c3f5e)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x69fafbb9 #xd23ba843 #x7f883659 #x99d772b0)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #x2352b4e5 #x7a41851e #xdfa2d35d #x81807007)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x86d150f8 #x57bdb1d1 #x0dfb45f9 #xa0310be6)
  (fftw_codelet_r2cf_5 0 #x11448 #x11448 #x0 #x4337f2ed #x7546f6ca #x0bacb555 #xa4cb2df4)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x623fa827 #x27aaf7c0 #x3836902b #xfd7b14ae)
  (fftw_codelet_r2cb_14 0 #x10048 #x10048 #x0 #xfd0edc89 #x595de4a7 #x95acda6c #x63148d97)
  (fftw_codelet_r2cf_7 0 #x11048 #x11048 #x0 #xc1361b01 #x3c0b7b67 #x67016b69 #x34cc867b)
  (fftw_codelet_hf_8 0 #x11048 #x11048 #x0 #xcb1c588f #x1d483ee0 #x24e00bdc #x90292863)
  (fftw_codelet_hb_10 0 #x10048 #x10048 #x0 #xc572fe97 #x1f05c434 #xf951194b #xcccef74d)
  (fftw_codelet_r2cfII_7 0 #x11048 #x11048 #x0 #xe338e5e6 #x40b52faa #xa56e17b9 #x12cca99e)
  (fftw_codelet_hf_15 0 #x11048 #x11048 #x0 #x1c21bc03 #x455b788f #x1711354b #x6f958f38)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x2316680a #xa6b23bad #x3d7b9d68 #x58322749)
  (fftw_codelet_t1_12 0 #x10048 #x10048 #x0 #xc0b98adf #xd28da2fb #x287187fa #x8c2489e3)
  (fftw_codelet_t1_12 0 #x11048 #x11048 #x0 #xad13b3e1 #x407b4e7c #x35c41d33 #x028b7b08)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x107b3972 #x7699189b #x2172f162 #xb325c8cc)
  (fftw_codelet_t1_4 0 #x10048 #x10048 #x0 #x659c1da8 #xd54a28aa #xaee8105d #xa8b5c22f)
  (fftw_codelet_hc2cb_4 0 #x10048 #x10048 #x0 #xd23247c8 #x39819f93 #x82b970c4 #x29447982)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x7b8b3bc7 #x05f752b5 #xc9318de4 #x67108bbd)
  (fftw_codelet_r2cb_8 2 #x10048 #x10048 #x0 #x9836eb44 #x98d45cb9 #xada2c9ec #xb87a2a83)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x8d032105 #xc7d74e33 #xb8f60409 #x9ba584b4)
  (fftw_codelet_hc2cf_8 0 #x11048 #x11048 #x0 #x41010ebe #x1666496b #x25305ca6 #x398c0bb8)
  (fftw_codelet_r2cf_7 0 #x11048 #x11048 #x0 #x3483357d #x3f2778a5 #xaf53ebe0 #x1fd3f360)
  (fftw_codelet_r2cb_6 2 #x10048 #x10048 #x0 #xc810300a #x18e7d542 #x6f27b7fc #xe065ea70)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x07f2e0b7 #x8517262f #x3eb5155c #xb86fc15c)
  (fftw_rdft2_nop_register 0 #x11048 #x11048 #x0 #x4109cc86 #x682fd0c7 #x7e58eed4 #x61b3a96f)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x0a12f9c2 #x8d1144ef #x73db2400 #xc8ee6190)
  (fftw_codelet_hc2cf_32 0 #x11048 #x11048 #x0 #x8b2545dc #x26a83534 #x7f4b7e69 #x1c6ad9d7)
  (fftw_codelet_hb_3 0 #x10048 #x10048 #x0 #x818e3086 #x3e577d78 #xa13fa0b6 #xdba37112)
  (fftw_codelet_r2cfII_6 2 #x11048 #x11048 #x0 #xf2f989da #x8f5661b5 #x5135ecba #x6b012798)
  (fftw_codelet_r2cb_9 0 #x10048 #x10048 #x0 #xa659a37a #xfe0fc027 #x6e6ff68c #x2b144abc)
  (fftw_codelet_hb_9 0 #x10048 #x10048 #x0 #x913ecdd8 #x74f05e96 #xd39b6f3f #x9c50eb54)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #xf3f41f27 #x8a7f4cf9 #xa00b6c9d #xaf290e29)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xf8ad5ec6 #xa83237a6 #x52141b37 #xea8e48c3)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x9300a7d3 #xc08712ed #x6aa37596 #x7f812ccd)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #x92335125 #x0d873857 #xc02bb737 #x270d847c)
  (fftw_codelet_hf_12 0 #x11048 #x11048 #x0 #xdf5452e5 #x8cb16e6e #x4531a83f #x2fbe178a)
  (fftw_codelet_hc2cbdft_2 0 #x10048 #x10048 #x0 #xa3bdea16 #xbbe32049 #x7f652ef1 #x2b247b8b)
  (fftw_codelet_r2cfII_6 2 #x11048 #x11048 #x0 #xa97e906f #x90ce5eeb #xaed865ba #xbc2f6cb2)
  (fftw_codelet_hc2cf_12 0 #x11048 #x11048 #x0 #xafbaa1a8 #xa25f6bcd #x76c89d4e #xb8df4561)
  (fftw_codelet_r2cf_7 0 #x11048 #x11048 #x0 #xd09e108f #xae50648d #x589c312b #x6866aa24)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x0aac7aec #x7021b2f3 #xb86fd327 #xebd77c0a)
  (fftw_codelet_hf_8 0 #x11048 #x11048 #x0 #x1b796dc6 #xf0d61b22 #xf1522d12 #x20d7f1ea)
  (fftw_codelet_r2cf_4 2 #x11048 #x11048 #x0 #x02edac4b #xdaffa961 #xfa97ee59 #xcccd27bc)
  (fftw_codelet_r2cf_3 0 #x11048 #x11048 #x0 #x89e0257d #x14a101da #xcd31e4c3 #xc8f7ce06)
  (fftw_codelet_t1_4 0 #x10048 #x10048 #x0 #x8e167abf #x07694c86 #xcb389f36 #x4570e24d)
  (fftw_codelet_r2cb_15 0 #x10048 #x10048 #x0 #x51c2982c #xe37ca75f #x3b01e926 #xe5cafc6b)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x90ce239a #x16928c12 #x96741bc7 #x565a1717)
  (fftw_codelet_hf_12 0 #x11048 #x11048 #x0 #x2a8c7529 #x1ce2a2ab #x6a075420 #xa0c2ed45)
  (fftw_codelet_r2cb_6 2 #x10048 #x10048 #x0 #x5c196a7d #x086369c7 #x82e53851 #x28039b76)
  (fftw_codelet_r2cb_9 0 #x10048 #x10048 #x0 #xff216e83 #xd075ddd1 #x74fa34a9 #xa413a4fc)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #x82075a8c #xc4fb1ddc #x857aa1f7 #x66b4c413)
  (fftw_codelet_r2cfII_10 2 #x11048 #x11048 #x0 #xdb2aafe2 #x4279373f #xfa6d4d5d #x9c003f67)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x81e807e5 #xf9c60966 #x51a9ba53 #x693a79e6)
  (fftw_codelet_r2cf_12 2 #x11048 #x11048 #x0 #xe4032980 #xfea02b98 #xcf590366 #xa5a75bbb)
  (fftw_codelet_t1_15 0 #x10048 #x10048 #x0 #xa770dfc4 #x9cc927c3 #x38a19ffb #x6b3c0eec)
  (fftw_rdft2_nop_register 0 #x11048 #x11048 #x0 #xc4f40108 #x5213d1f8 #xc9402530 #x06c5c9c5)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x569db0b6 #x4a78c8a8 #x829d5758 #x78a5c2e9)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x97145915 #xe2a70447 #x37f03f3d #x5eb4040b)
  (fftw_codelet_hc2cf_6 0 #x11048 #x11048 #x0 #x1324cbda #x70356b47 #xb3fc8a05 #x0ca246cd)
  (fftw_codelet_hb_9 0 #x10048 #x10048 #x0 #xb302f389 #xfdb81a77 #x24a86e21 #x671bb24a)
  (fftw_codelet_n1_12 0 #x10048 #x10048 #x0 #xf513a7a3 #x3e94c0a2 #x2af155c6 #xdb6eb97d)
  (fftw_codelet_r2cb_20 2 #x10048 #x10048 #x0 #x0a461db5 #xc476eaa8 #xcfea43a6 #xc9c1d2fb)
  (fftw_codelet_r2cf_20 0 #x11048 #x11048 #x0 #xa26baa19 #x1767ef22 #x6e990e9e #x7adfc9b8)
  (fftw_codelet_r2cb_14 0 #x10048 #x10048 #x0 #x14be708b #x7be147b4 #xc8ca0f23 #x266064ab)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xf65e0907 #x7842d235 #xba618737 #xf6962912)
  (fftw_codelet_r2cbIII_7 0 #x10048 #x10048 #x0 #xa7b3b03d #x0f807d87 #x98819df0 #x15f58ae0)
  (fftw_codelet_hc2cf_6 0 #x11048 #x11048 #x0 #xf50ac41a #x302ba83d #xaba23ffb #xa09aba24)
  (fftw_codelet_hf_12 0 #x11048 #x11048 #x0 #xf13d6f1a #xae335d04 #xc4013029 #xea881d49)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x5c0086e6 #x32768aab #x7fe40bf7 #x1c43063d)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #xe4271dd2 #x9c4f061d #x9a46b1fa #x44e9e783)
  (fftw_codelet_n1_9 0 #x10048 #x10048 #x0 #xb28d6e11 #xe9cda68c #xe2acf1e1 #xbcb6c224)
  (fftw_codelet_r2cb_3 0 #x10048 #x10048 #x0 #x30805a68 #x2df0b977 #x88768d28 #x83467c29)
  (fftw_codelet_r2cb_4 2 #x10048 #x10048 #x0 #x4847be69 #x35e46fb6 #x0567181c #xcf01b3ca)
  (fftw_codelet_hc2cfdft_10 0 #x11048 #x11048 #x0 #xeaa00e32 #x001970d5 #xe0ee5197 #x8298e266)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x20e54095 #x8ecac528 #x3298fad2 #x04358cc4)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #xe0592ce9 #xe51e17fc #xb164ae1b #x07d50fea)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x80f61179 #xea865775 #x08f80b16 #xc864ae7e)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x69858c8b #xc2a6434e #xdd3bb05d #xd25a9ecc)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #xb90b000c #xc24e7fd0 #xe8c12a38 #x82981b8c)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xf27fa5ad #x0744506f #xf0a18896 #xcaad09c3)
  (fftw_codelet_r2cf_14 0 #x11048 #x11048 #x0 #x7aad4f4d #xa24c8086 #xfc4318b0 #x2dfde771)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x727cd5ce #x6c4c5f12 #xddc144c0 #xde24e21f)
  (fftw_codelet_hf_5 0 #x11048 #x11048 #x0 #xa3fad979 #x08d0f592 #x42eaa600 #xd21ed9bf)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xb80293a8 #xb2d1b0e5 #xf2bf781d #x202cfe48)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x13407b8f #x2f249bb0 #x653d14a7 #x64bf22df)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x62f0e96a #x7dfeb559 #x6659a070 #xca819330)
  (fftw_codelet_t1_6 0 #x10048 #x10048 #x0 #xa306de81 #x1ced117c #xfd8cc3f3 #x01827080)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x4aacc7fc #xa85e7c77 #x41d32829 #x24e65602)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #x930d61e1 #x19ef8820 #xeb159aed #xbdfec9c3)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x2b6fcbd6 #x471492f0 #x1a331c75 #xac4e17fe)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x1f4661ba #xa1c97724 #x98e559b0 #x9b86e17e)
  (fftw_codelet_hf_9 0 #x11048 #x11048 #x0 #xf1dac6fb #xb1b5eb11 #xdbe0d3ed #x52aa7078)
  (fftw_codelet_r2cfII_4 2 #x11048 #x11048 #x0 #xde719b64 #x569a6657 #x066f641c #x5f2c6473)
  (fftw_codelet_r2cf_9 0 #x11048 #x11048 #x0 #x36545b7c #xc08df407 #xca88d677 #x25ceae4f)
  (fftw_codelet_r2cbIII_4 2 #x10048 #x10048 #x0 #xd86d35ca #x0be00ffc #x5ac0683d #x4956b1e7)
  (fftw_codelet_r2cb_8 2 #x10048 #x10048 #x0 #x0b822818 #x68096194 #x5f8ebc8f #xefdeacc8)
  (fftw_codelet_r2cb_20 0 #x10048 #x10048 #x0 #xbef3f80f #xc0f5fe69 #xc68558c5 #x62e0a199)
  (fftw_codelet_hc2cbdft_6 0 #x10048 #x10048 #x0 #x79c14bb4 #xc7349a2e #xf034ea1d #x20cd1361)
  (fftw_codelet_r2cb_10 2 #x10048 #x10048 #x0 #xa0f46533 #x60a2cbeb #x2cd3a6b5 #xf857da61)
  (fftw_codelet_hb_9 0 #x10048 #x10048 #x0 #xeb9dcf56 #x8839c4fe #x4ca03caa #xe4277e4a)
  (fftw_codelet_r2cbIII_6 2 #x10048 #x10048 #x0 #x8b85d672 #xa9bf4ea2 #xa0f2d63d #x50200ee6)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x4c524e14 #xca3d17d8 #x4025a93e #xe62ba51e)
  (fftw_codelet_r2cb_6 2 #x10048 #x10048 #x0 #xccee851a #xe1083287 #x401cdb03 #x7695f5b5)
  (fftw_codelet_r2cb_4 2 #x10048 #x10048 #x0 #x01ca913a #xbf03ace5 #x504f583c #x31bb8308)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x37b19b03 #xa490040d #x1f095db1 #xbf11a407)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #xade91a69 #xf120225f #xdbdd3964 #x646f4e57)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x700072db #xa78e287a #x3bc123a8 #x1df979ed)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x6c2d6d1d #x68b1ac09 #xb57ce053 #xddd5631b)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x0c78dadf #xbbeeabfa #x058f109a #x6f817136)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x616465fc #x782215ff #x6deadae4 #x86dd1fea)
  (fftw_codelet_hc2cf_10 0 #x11048 #x11048 #x0 #x60463c07 #x74df6183 #x0b1ebb30 #x7c0cf853)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xccd9aabc #xc60b48da #x418e6b82 #xf1b2a224)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xe05afc32 #x1dc76f03 #xfee8fd45 #xc2773ba6)
  (fftw_codelet_t1_20 0 #x10048 #x10048 #x0 #xd93e8182 #xd524ac9e #xafd60dad #x6919b98b)
  (fftw_rdft2_rdft_register 0 #x1040 #x11048 #x0 #xc7c1c2b6 #x48e6bf22 #x73b91bbf #x57f5c35f)
  (fftw_codelet_t1_12 0 #x10048 #x10048 #x0 #x380a8d22 #x93213156 #x977763e7 #xcbf1e56d)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x346a7192 #x332c0eae #xce9035fe #xd15232a2)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe4df650d #xa09339bc #xe653cd5b #x2c294763)
  (fftw_codelet_r2cfII_4 2 #x11048 #x11048 #x0 #x04e7730c #xdbf7b15e #x4c5ca1aa #x72e8352f)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x358a8a6b #xd6b09280 #x375656a9 #x2d3af596)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #xdad9d4dc #xca713547 #xa243f2e3 #x5042c92b)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x439c1126 #xa3a5f56b #x2af148b9 #x18c0402b)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x444c1b45 #x8b2a6e53 #x1c48549e #x48c6b1c7)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xad4db403 #x60703b2b #xab90dcd8 #xd4b0a96d)
  (fftw_codelet_t1_12 0 #x10048 #x10048 #x0 #xc1af8a75 #x1b73c6f2 #x96e2f44b #xf9da8e0a)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x84b00097 #x4fb6a71c #xa347f101 #x13b832c0)
  (fftw_codelet_r2cf_6 0 #x11048 #x11048 #x0 #x1ea37472 #x41a8fc6c #x9ee99587 #xfbfbd304)
  (fftw_codelet_t1_8 0 #x11048 #x11048 #x0 #x4c78416d #x44851a37 #x32a438b6 #x59ffe5a9)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #xd4049b23 #x9e2dc0c0 #x683acb7e #x0ec1c9b4)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x49c2f3f8 #x01ed2c31 #x51a21440 #x814d7a8c)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x4603e396 #x54fcd32d #x8c84da82 #x64f3ade4)
  (fftw_codelet_hc2cb_8 0 #x10048 #x10048 #x0 #x70a9b0a0 #x4b83141b #x82be16fc #x492dc319)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x0920b24b #xb6c22e82 #x8272866e #x099c25e4)
  (fftw_codelet_n1_15 0 #x10048 #x10048 #x0 #x951441ac #x347388ff #x798ea8d1 #x960ccc06)
  (fftw_codelet_r2cbIII_6 2 #x10048 #x10048 #x0 #x67bbd8ed #x3368c719 #x4e9aaed4 #x0dcdd512)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #xb8019b46 #x1a503245 #xa1119561 #xf3ee2311)
  (fftw_codelet_r2cb_15 0 #x10048 #x10048 #x0 #x61d1aa33 #x1fc8f9ba #xd890f59e #x6c6df518)
  (fftw_codelet_hb_6 0 #x10048 #x10048 #x0 #x99deb4a3 #xafa65865 #xd8aefc50 #x79e65665)
  (fftw_codelet_hc2cb_10 0 #x10048 #x10048 #x0 #x80520715 #x6ec98b57 #x974464f0 #xc62c8669)
  (fftw_codelet_r2cf_7 0 #x11048 #x11048 #x0 #x720b7801 #xc8bb2c9a #x3325ab79 #x86e80ffc)
  (fftw_codelet_hf_15 0 #x11048 #x11048 #x0 #x2ea5775d #x7adc770b #xe0e98116 #x4985a452)
  (fftw_codelet_r2cb_3 0 #x10048 #x10048 #x0 #xa77b12e6 #x142ab3ce #x6ff99a73 #x088b3b32)
  (fftw_codelet_t1_20 0 #x10048 #x10048 #x0 #x63c0c2c9 #xe1d07d87 #x2c768326 #x05f32ee3)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x2ae6c930 #x8c44c04a #xbcefcc05 #x0e5eb5ab)
  (fftw_rdft_rank0_register 6 #x11048 #x11048 #x0 #x36ed69d0 #x2501c776 #x559e9012 #xb6df675f)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xa88d1181 #xa109463a #xc1ffe878 #x93ab6ad6)
  (fftw_codelet_n1_14 0 #x10048 #x10048 #x0 #x5abec3cd #xa4e1f399 #x713f8071 #x7f3b8c80)
  (fftw_codelet_t1_8 0 #x10048 #x10048 #x0 #x60f2c33c #x085d6c17 #x93a65f4a #xf4b48ba7)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #x5469be9d #x9e762de7 #x1806d101 #xf94d3ba3)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x86a13647 #x46579e3e #xaeb3159a #xefad06b0)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xf75a5db4 #x21b34fdc #x0eefe3c0 #xdf2b9e21)
  (fftw_codelet_t1_15 0 #x10048 #x10048 #x0 #x75fc1d5b #xcaa44918 #x6531832d #x5688107a)
  (fftw_codelet_r2cb_15 0 #x10048 #x10048 #x0 #x632ed495 #x3bae1ca6 #xd57e3a9f #xf380d64c)
  (fftw_codelet_t1_12 0 #x10048 #x10048 #x0 #x67c39e25 #x1f52b146 #x3df34cf4 #x60175d0f)
  (fftw_codelet_hb_8 0 #x10048 #x10048 #x0 #x33464a4c #x118e3696 #xbf61ca33 #x0926220f)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xac97dd29 #x141481cf #x2fca6c9b #xeba6d017)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x2d29ff77 #xf3b85864 #xe34f4f0c #xb7cdebab)
  (fftw_codelet_hb_9 0 #x10048 #x10048 #x0 #xc14020fd #xc41ea546 #x2375982c #x2fe7272c)
  (fftw_codelet_r2cb_12 0 #x10048 #x10048 #x0 #x53be6960 #xac3d800b #x987342b0 #xe862ea9f)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x01fd0aec #xe11ba36f #x26f5bad9 #x60e7151f)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #xbbf27ed8 #x6b647286 #x8332203a #xc8d22760)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #x251274f4 #x219f0dbb #x0c38f4e4 #xf19e1c79)
  (fftw_codelet_r2cfII_9 0 #x11048 #x11048 #x0 #xa295ea6f #xb38a660a #x12186a39 #xca15f7e4)
  (fftw_codelet_r2cfII_20 2 #x11048 #x11048 #x0 #x0b9b6916 #xe2114294 #xbd497892 #x1e95cc93)
  (fftw_codelet_t1_8 0 #x10048 #x10048 #x0 #x2bb74bc8 #x699c4d71 #x210331fa #x1bc64fe0)
  (fftw_codelet_r2cb_6 2 #x10048 #x10048 #x0 #x2f013220 #x374af6e0 #x7c56ecfa #x93dfc44e)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xe6e075b3 #x9bfe2681 #x43dbc24b #xad05994c)
  (fftw_codelet_hf_20 0 #x11048 #x11048 #x0 #x602da086 #x34c023cb #xec26bec7 #x7a793fcc)
  (fftw_codelet_r2cf_10 0 #x11048 #x11048 #x0 #xeb3506c2 #x140f8911 #x87041184 #xa58be7af)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x93f6553a #xf448d8f3 #x3ab77389 #x4015a585)
  (fftw_codelet_r2cb_6 2 #x10048 #x10048 #x0 #x90b237c3 #x3a139d4d #xf56ca0e0 #x8203bd52)
  (fftw_codelet_r2cf_6 0 #x11048 #x11048 #x0 #xbbc084a0 #x1543439b #x65aad230 #x6479d124)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #x3e85dc79 #x36cd13b5 #xe61bdf28 #x9c889c00)
  (fftw_codelet_r2cbIII_10 2 #x10048 #x10048 #x0 #x9f07be16 #xd66b9af9 #x12c7b4ec #x58a4f0a1)
  (fftw_codelet_hc2cf_20 0 #x11048 #x11048 #x0 #xd782e335 #x602b778f #xae601d64 #x5682084f)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #x3678c9e4 #x53f6da12 #x96d355fd #xd046006f)
  (fftw_codelet_hf_12 0 #x11048 #x11048 #x0 #x3f7adc17 #xf2b17972 #xb338bb4f #xcd1a6539)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x28ea55fa #xab4eb683 #x59794fbf #xcb211113)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x99deb4d4 #x615b60c6 #x072cde7b #xb11f66f3)
  (fftw_codelet_r2cb_8 0 #x10048 #x10048 #x0 #x7f66c383 #x354e8703 #xa6ca868e #x78011426)
  (fftw_codelet_t1_7 0 #x10048 #x10048 #x0 #x8401b6e3 #xd3fd1c90 #xf72f70ac #x89c8e561)
